ZCTA5CE10,CBSAFP
74019,46140
74020,46140
74021,46140
74022,46140
74023,36420
74026,36420
74028,46140
74030,46140
74032,46140
74033,46140
74034,46140
74035,46140
74036,46140
74037,46140
74038,46140
74039,46140
74041,46140
74044,46140
74045,46140
74046,46140
74047,46140
74048,46140
74050,46140
74051,46140
74052,46140
74053,46140
74054,46140
74055,46140
74056,46140
74058,46140
74059,36420
74060,46140
74063,46140
74066,46140
74068,46140
74070,46140
74071,46140
74073,46140
74079,36420
74080,46140
74081,46140
74084,46140
74085,46140
74103,46140
74104,46140
74105,46140
74106,46140
74107,46140
74108,46140
74110,46140
74112,46140
74114,46140
74115,46140
74116,46140
74117,46140
74119,46140
74120,46140
74126,46140
74127,46140
74128,46140
74129,46140
74130,46140
74131,46140
74132,46140
74133,46140
74134,46140
74135,46140
74136,46140
74137,46140
74145,46140
74146,46140
74332,46140
74337,46140
74346,22220
74352,46140
74403,46140
74421,46140
74422,46140
74427,22900
74429,46140
74431,46140
74434,46140
74435,22900
74436,46140
74437,46140
74441,46140
74445,46140
74446,46140
74447,46140
74454,46140
74456,46140
74458,46140
74460,46140
74467,46140
74477,46140
74604,46140
74630,21420
74633,46140
74637,46140
74640,21420
74650,46140
74651,46140
74652,46140
74804,36420
74824,36420
74831,36420
74832,36420
74834,36420
74851,36420
74852,36420
74855,36420
74857,36420
74859,46140
74860,46140
74864,36420
74869,36420
74872,36420
74875,36420
74878,36420
74880,46140
74881,36420
74902,22900
74931,22900
74936,22900
74945,22900
74946,22900
74948,22900
74954,22900
74955,22900
74962,22900
75001,19100
75002,19100
75006,19100
75007,19100
75009,19100
75010,19100
75013,19100
75019,19100
75020,43300
75021,43300
75022,19100
75023,19100
75024,19100
75025,19100
75028,19100
75032,19100
75034,19100
75035,19100
75038,19100
75039,19100
75040,19100
75041,19100
75042,19100
75043,19100
75044,19100
75048,19100
75050,19100
75051,19100
75052,19100
75054,19100
75056,19100
75057,19100
75058,43300
75060,19100
75061,19100
75062,19100
75063,19100
75065,19100
75067,19100
75068,19100
75069,19100
75070,19100
75071,19100
75074,19100
75075,19100
75076,43300
75077,19100
75078,19100
75080,19100
75081,19100
75082,19100
75087,19100
75088,19100
75089,19100
75090,43300
75092,43300
75093,19100
75094,19100
75098,19100
75101,19100
75104,19100
75114,19100
75115,19100
75116,19100
75119,19100
75125,19100
75126,19100
75132,19100
75134,19100
75135,19100
75137,19100
75141,19100
75142,19100
75143,19100
75146,19100
75147,19100
75149,19100
75150,19100
75152,19100
75154,19100
75157,19100
75158,19100
75159,19100
75160,19100
75161,19100
75164,19100
75165,19100
75166,19100
75167,19100
75169,19100
75172,19100
75173,19100
75180,19100
75181,19100
75182,19100
75189,19100
75201,19100
75202,19100
75203,19100
75204,19100
75205,19100
75206,19100
75207,19100
75208,19100
75209,19100
75210,19100
75211,19100
75212,19100
75214,19100
75215,19100
75216,19100
75217,19100
75218,19100
75219,19100
75220,19100
75223,19100
75224,19100
75225,19100
75226,19100
75227,19100
75228,19100
75229,19100
75230,19100
75231,19100
75232,19100
75233,19100
75234,19100
75235,19100
75236,19100
75237,19100
75238,19100
75240,19100
75241,19100
75243,19100
75244,19100
75246,19100
75247,19100
75248,19100
75249,19100
75251,19100
75252,19100
75253,19100
75254,19100
75270,19100
75287,19100
75390,19100
75401,19100
75402,19100
75407,19100
75409,19100
75414,43300
75422,19100
75423,19100
75424,19100
75428,19100
75442,19100
75449,19100
75452,19100
75453,19100
75454,19100
75459,43300
75474,19100
75489,43300
75490,43300
75491,43300
75494,30980
75495,43300
75496,19100
75501,45500
75503,45500
75554,45500
75556,45500
75559,45500
75561,45500
75567,45500
75569,45500
75570,45500
75573,45500
75574,45500
75601,30980
75602,30980
75603,30980
75604,30980
75605,30980
75640,30980
75641,30980
75642,30980
75644,30980
75645,30980
75647,30980
75650,30980
75651,30980
75652,30980
75654,30980
75657,30980
75661,30980
75662,30980
75667,30980
75669,30980
75670,30980
75672,30980
75681,30980
75682,30980
75683,30980
75684,30980
75686,30980
75691,30980
75692,30980
75693,30980
75701,46340
75702,46340
75703,46340
75704,46340
75705,46340
75706,46340
75707,46340
75708,46340
75709,46340
75750,46340
75755,30980
75757,46340
75760,30980
75762,46340
75765,30980
75771,46340
75773,46340
75784,30980
75789,46340
75790,46340
75791,46340
75792,46340
75946,30980
75975,30980
76001,19100
76002,19100
76006,19100
76008,19100
76009,19100
76010,19100
76011,19100
76012,19100
76013,19100
76014,19100
76015,19100
76016,19100
76017,19100
76018,19100
76020,19100
76021,19100
76022,19100
76023,19100
76028,19100
76031,19100
76033,19100
76034,19100
76035,19100
76036,19100
76039,19100
76040,19100
76041,19100
76044,19100
76049,19100
76050,19100
76051,19100
76052,19100
76053,19100
76054,19100
76058,19100
76059,19100
76060,19100
76061,19100
76063,19100
76064,19100
76065,19100
76066,19100
76067,19100
76070,19100
76071,19100
76073,19100
76078,19100
76082,19100
76084,19100
76085,19100
76086,19100
76087,19100
76088,19100
76092,19100
76093,19100
76102,19100
76103,19100
76104,19100
76105,19100
76106,19100
76107,19100
76108,19100
76109,19100
76110,19100
76111,19100
76112,19100
76114,19100
76115,19100
76116,19100
76117,19100
76118,19100
76119,19100
76120,19100
76123,19100
76126,19100
76127,19100
76129,19100
76131,19100
76132,19100
76133,19100
76134,19100
76135,19100
76137,19100
76140,19100
76148,19100
76155,19100
76164,19100
76177,19100
76179,19100
76180,19100
76182,19100
76201,19100
76205,19100
76207,19100
76208,19100
76209,19100
76210,19100
76225,19100
76226,19100
76227,19100
76228,48660
76230,48660
76233,43300
76234,19100
76244,19100
76245,43300
76247,19100
76248,19100
76249,19100
76258,19100
76259,19100
76261,48660
76262,19100
76264,43300
76266,19100
76268,43300
76270,19100
76271,43300
76272,19100
76273,43300
76301,48660
76302,48660
76305,48660
76306,48660
76308,48660
76309,48660
76310,48660
76311,48660
76351,48660
76354,48660
76357,48660
76360,48660
76365,48660
76366,48660
76367,48660
76370,48660
76374,48660
76377,48660
76379,48660
76389,48660
76426,19100
76431,19100
76437,10180
76443,10180
76462,19100
76464,10180
76469,10180
76486,19100
76487,19100
76490,19100
76501,28660
76502,28660
76504,28660
76508,28660
76511,28660
76513,28660
76519,28660
76522,28660
76524,47380
76525,28660
76527,12420
76528,28660
76530,12420
76534,28660
76537,12420
76538,28660
76539,28660
76541,28660
76542,28660
76543,28660
76544,28660
76548,28660
76549,28660
76550,28660
76554,28660
76557,28660
76559,28660
76561,28660
76566,28660
76567,17780
76569,28660
76570,47380
76571,28660
76573,12420
76574,12420
76577,12420
76578,12420
76579,28660
76596,28660
76597,28660
76598,28660
76599,28660
76623,19100
76624,47380
76629,17780
76630,47380
76632,47380
76633,47380
76634,28660
76638,47380
76640,47380
76643,47380
76651,19100
76653,47380
76654,47380
76655,47380
76656,47380
76657,47380
76661,47380
76664,47380
76670,19100
76673,47380
76680,47380
76682,47380
76685,47380
76687,17780
76689,47380
76691,47380
76701,47380
76704,47380
76705,47380
76706,47380
76707,47380
76708,47380
76710,47380
76711,47380
76712,47380
76798,47380
76844,28660
76853,28660
76861,41660
76901,41660
76903,41660
76904,41660
76905,41660
76908,41660
76930,41660
76934,41660
76935,41660
76937,41660
76939,41660
76940,41660
76941,41660
76945,41660
76951,41660
76955,41660
76957,41660
76958,41660
77002,26420
77003,26420
77004,26420
77005,26420
77006,26420
77007,26420
77008,26420
77009,26420
77010,26420
77011,26420
77012,26420
77013,26420
77014,26420
77015,26420
77016,26420
77017,26420
77018,26420
77019,26420
77020,26420
77021,26420
77022,26420
77023,26420
77024,26420
77025,26420
77026,26420
77027,26420
77028,26420
77029,26420
77030,26420
77031,26420
77032,26420
77033,26420
77034,26420
77035,26420
77036,26420
77037,26420
77038,26420
77039,26420
77040,26420
77041,26420
77042,26420
77043,26420
77044,26420
77045,26420
77046,26420
77047,26420
77048,26420
77049,26420
77050,26420
77051,26420
77053,26420
77054,26420
77055,26420
77056,26420
77057,26420
77058,26420
77059,26420
77060,26420
77061,26420
77062,26420
77063,26420
77064,26420
77065,26420
77066,26420
77067,26420
77068,26420
77069,26420
77070,26420
77071,26420
77072,26420
77073,26420
77074,26420
77075,26420
77076,26420
77077,26420
77078,26420
77079,26420
77080,26420
77081,26420
77082,26420
77083,26420
77084,26420
77085,26420
77086,26420
77087,26420
77088,26420
77089,26420
77090,26420
77091,26420
77092,26420
77093,26420
77094,26420
77095,26420
77096,26420
77098,26420
77099,26420
77201,26420
77301,26420
77302,26420
77303,26420
77304,26420
77306,26420
77316,26420
77318,26420
77327,26420
77328,26420
77336,26420
77338,26420
77339,26420
77345,26420
77346,26420
77354,26420
77355,26420
77356,26420
77357,26420
77358,26420
77362,26420
77363,26420
77365,26420
77368,26420
77369,26420
77371,26420
77372,26420
77373,26420
77374,13140
77375,26420
77376,13140
77377,26420
77378,26420
77379,26420
77380,26420
77381,26420
77382,26420
77384,26420
77385,26420
77386,26420
77388,26420
77389,26420
77396,26420
77401,26420
77406,26420
77407,26420
77417,26420
77418,26420
77422,26420
77423,26420
77426,26420
77429,26420
77430,26420
77433,26420
77435,26420
77441,26420
77444,26420
77445,26420
77446,26420
77447,26420
77449,26420
77450,26420
77451,26420
77459,26420
77461,26420
77464,26420
77466,26420
77469,26420
77471,26420
77473,26420
77474,26420
77476,26420
77477,26420
77478,26420
77479,26420
77480,26420
77481,26420
77484,26420
77485,26420
77486,26420
77489,26420
77493,26420
77494,26420
77498,26420
77502,26420
77503,26420
77504,26420
77505,26420
77506,26420
77507,26420
77510,26420
77511,26420
77514,26420
77515,26420
77517,26420
77518,26420
77519,13140
77520,26420
77521,26420
77523,26420
77530,26420
77531,26420
77532,26420
77533,26420
77534,26420
77535,26420
77536,26420
77538,26420
77539,26420
77541,26420
77545,26420
77546,26420
77547,26420
77550,26420
77551,26420
77554,26420
77560,26420
77561,26420
77562,26420
77563,26420
77564,26420
77565,26420
77566,26420
77568,26420
77571,26420
77573,26420
77575,26420
77577,26420
77578,26420
77580,26420
77581,26420
77583,26420
77584,26420
77585,13140
77586,26420
77587,26420
77590,26420
77591,26420
77597,26420
77598,26420
77611,13140
77613,13140
77617,26420
77619,13140
77622,13140
77623,26420
77625,13140
77627,13140
77629,13140
77630,13140
77632,13140
77640,13140
77642,13140
77650,26420
77651,13140
77655,13140
77656,13140
77657,13140
77659,13140
77661,26420
77662,13140
77663,13140
77665,26420
77701,13140
77702,13140
77703,13140
77705,13140
77706,13140
77707,13140
77708,13140
77713,13140
77801,17780
77802,17780
77803,17780
77807,17780
77808,17780
77833,26420
77835,26420
77836,17780
77837,17780
77840,17780
77845,17780
77856,17780
77859,17780
77867,17780
77868,17780
77873,26420
77878,17780
77879,17780
77901,47020
77904,47020
77905,47020
77951,47020
77960,47020
77963,47020
77968,47020
77973,47020
77974,47020
77976,47020
77977,47020
77979,47020
77988,47020
77993,47020
77995,47020
78002,41700
78003,41700
78004,41700
78005,41700
78006,41700
78008,41700
78009,41700
78011,41700
78012,41700
78013,41700
78015,41700
78016,41700
78019,29700
78023,41700
78024,41700
78026,41700
78027,41700
78039,41700
78040,29700
78041,29700
78043,29700
78044,29700
78045,29700
78046,29700
78050,41700
78052,41700
78055,41700
78056,41700
78057,41700
78059,41700
78063,41700
78064,41700
78065,41700
78066,41700
78069,41700
78070,41700
78073,41700
78101,41700
78107,47020
78108,41700
78109,41700
78112,41700
78113,41700
78114,41700
78121,41700
78123,41700
78124,41700
78130,41700
78132,41700
78133,41700
78140,41700
78143,41700
78147,41700
78148,41700
78150,41700
78152,41700
78154,41700
78155,41700
78160,41700
78161,41700
78163,41700
78164,47020
78201,41700
78202,41700
78203,41700
78204,41700
78205,41700
78207,41700
78208,41700
78209,41700
78210,41700
78211,41700
78212,41700
78213,41700
78214,41700
78215,41700
78216,41700
78217,41700
78218,41700
78219,41700
78220,41700
78221,41700
78222,41700
78223,41700
78224,41700
78225,41700
78226,41700
78227,41700
78228,41700
78229,41700
78230,41700
78231,41700
78232,41700
78233,41700
78234,41700
78235,41700
78236,41700
78237,41700
78238,41700
78239,41700
78240,41700
78242,41700
78243,41700
78244,41700
78245,41700
78247,41700
78248,41700
78249,41700
78250,41700
78251,41700
78252,41700
78253,41700
78254,41700
78255,41700
78256,41700
78257,41700
78258,41700
78259,41700
78260,41700
78261,41700
78263,41700
78264,41700
78266,41700
78330,18580
78335,18580
78336,18580
78339,18580
78343,18580
78344,29700
78351,18580
78352,18580
78359,18580
78362,18580
78368,18580
78369,29700
78370,18580
78371,29700
78373,18580
78374,18580
78380,18580
78383,18580
78387,18580
78390,18580
78401,18580
78402,18580
78404,18580
78405,18580
78406,18580
78407,18580
78408,18580
78409,18580
78410,18580
78411,18580
78412,18580
78413,18580
78414,18580
78415,18580
78416,18580
78417,18580
78418,18580
78419,18580
78501,32580
78503,32580
78504,32580
78516,32580
78520,15180
78521,15180
78526,15180
78535,15180
78537,32580
78538,32580
78539,32580
78541,32580
78542,32580
78543,32580
78549,32580
78550,15180
78552,15180
78557,32580
78558,32580
78559,15180
78560,32580
78562,32580
78563,32580
78565,32580
78566,15180
78567,15180
78569,32580
78570,32580
78572,32580
78573,32580
78574,32580
78575,15180
78576,32580
78577,32580
78578,15180
78579,32580
78583,15180
78586,15180
78589,32580
78592,15180
78593,15180
78595,32580
78596,32580
78597,15180
78602,12420
78606,41700
78610,12420
78612,12420
78613,12420
78615,12420
78616,12420
78617,12420
78619,12420
78620,12420
78621,12420
78622,12420
78623,41700
78624,41700
78626,12420
78628,12420
78632,12420
78633,12420
78634,12420
78638,41700
78640,12420
78641,12420
78642,12420
78644,12420
78645,12420
78648,12420
78650,12420
78652,12420
78653,12420
78654,12420
78655,12420
78656,12420
78659,12420
78660,12420
78661,12420
78662,12420
78663,12420
78664,12420
78665,12420
78666,12420
78669,12420
78670,41700
78676,12420
78681,12420
78701,12420
78702,12420
78703,12420
78704,12420
78705,12420
78712,12420
78717,12420
78719,12420
78721,12420
78722,12420
78723,12420
78724,12420
78725,12420
78726,12420
78727,12420
78728,12420
78729,12420
78730,12420
78731,12420
78732,12420
78733,12420
78734,12420
78735,12420
78736,12420
78737,12420
78738,12420
78739,12420
78741,12420
78742,12420
78744,12420
78745,12420
78746,12420
78747,12420
78748,12420
78749,12420
78750,12420
78751,12420
78752,12420
78753,12420
78754,12420
78756,12420
78757,12420
78758,12420
78759,12420
78850,41700
78861,41700
78883,41700
78884,41700
78885,41700
78886,41700
78931,26420
78933,26420
78940,26420
78941,12420
78942,12420
78944,26420
78945,12420
78950,26420
78953,12420
78954,26420
78957,12420
78959,12420
79001,11100
79010,11100
79012,11100
79015,11100
79016,11100
79018,11100
79019,11100
79036,11100
79039,11100
79042,11100
79058,11100
79068,11100
79080,11100
79091,11100
79092,11100
79094,11100
79097,11100
79098,11100
79101,11100
79102,11100
79103,11100
79104,11100
79106,11100
79107,11100
79108,11100
79109,11100
79110,11100
79111,11100
79118,11100
79119,11100
79121,11100
79124,11100
79226,11100
79235,31180
79250,31180
79311,31180
79322,31180
79329,31180
79331,33260
79343,31180
79345,31180
79350,31180
79351,31180
79356,31180
79357,31180
79358,31180
79363,31180
79364,31180
79366,31180
79370,31180
79373,31180
79381,31180
79382,31180
79401,31180
79403,31180
79404,31180
79406,31180
79407,31180
79410,31180
79411,31180
79412,31180
79413,31180
79414,31180
79415,31180
79416,31180
79423,31180
79424,31180
79501,10180
79503,10180
79504,10180
79508,10180
79510,10180
79520,10180
79525,10180
79530,10180
79533,10180
79536,10180
79541,10180
79553,10180
79560,10180
79561,10180
79562,10180
79563,10180
79566,10180
79567,10180
79601,10180
79602,10180
79603,10180
79605,10180
79606,10180
79607,10180
79699,10180
79701,33260
79703,33260
79705,33260
79706,33260
79707,33260
79713,33260
79741,36220
79748,33260
79749,33260
79758,36220
79759,36220
79761,36220
79762,36220
79763,36220
79764,36220
79765,33260
79766,36220
79782,33260
79783,33260
79821,21340
79835,21340
79836,21340
79837,21340
79838,21340
79839,21340
79847,21340
79849,21340
79851,21340
79853,21340
79855,21340
79901,21340
79902,21340
79903,21340
79904,21340
79905,21340
79906,21340
79907,21340
79908,21340
79911,21340
79912,21340
79915,21340
79916,21340
79920,21340
79922,21340
79924,21340
79925,21340
79927,21340
79928,21340
79930,21340
79932,21340
79934,21340
79935,21340
79936,21340
79938,21340
80002,19740
80003,19740
80004,19740
80005,19740
80007,19740
80010,19740
80011,19740
80012,19740
80013,19740
80014,19740
80015,19740
80016,19740
80017,19740
80018,19740
80019,19740
80020,19740
80021,19740
80022,19740
80023,19740
80024,19740
80025,14500
80026,14500
80027,14500
80030,19740
80031,19740
80033,19740
80045,19740
80101,19740
80102,19740
80103,19740
80104,19740
80105,19740
80106,19740
80107,19740
80108,19740
80109,19740
80110,19740
80111,19740
80112,19740
80113,19740
80116,19740
80117,19740
80118,19740
80120,19740
80121,19740
80122,19740
80123,19740
80124,19740
80125,19740
80126,19740
80127,19740
80128,19740
80129,19740
80130,19740
80131,19740
80132,17820
80133,17820
80134,19740
80135,19740
80136,19740
80137,19740
80138,19740
80202,19740
80203,19740
80204,19740
80205,19740
80206,19740
80207,19740
80209,19740
80210,19740
80211,19740
80212,19740
80214,19740
80215,19740
80216,19740
80218,19740
80219,19740
80220,19740
80221,19740
80222,19740
80223,19740
80224,19740
80226,19740
80227,19740
80228,19740
80229,19740
80230,19740
80231,19740
80232,19740
80233,19740
80234,19740
80235,19740
80236,19740
80237,19740
80238,19740
80239,19740
80241,19740
80246,19740
80247,19740
80249,19740
80260,19740
80264,19740
80290,19740
80293,19740
80294,19740
80301,14500
80302,14500
80303,14500
80304,14500
80305,14500
80310,14500
80401,19740
80403,19740
80419,19740
80420,19740
80421,19740
80422,19740
80425,19740
80427,19740
80432,19740
80433,19740
80436,19740
80438,19740
80439,19740
80440,19740
80444,19740
80448,19740
80449,19740
80452,19740
80453,19740
80454,19740
80455,14500
80456,19740
80457,19740
80465,19740
80466,14500
80470,19740
80471,14500
80475,19740
80476,19740
80481,14500
80501,14500
80503,14500
80504,24540
80510,14500
80511,22660
80512,22660
80513,22660
80514,24540
80515,22660
80516,24540
80517,22660
80520,24540
80521,22660
80524,22660
80525,22660
80526,22660
80528,22660
80530,24540
80532,22660
80534,24540
80535,22660
80536,22660
80537,22660
80538,22660
80540,14500
80542,24540
80543,24540
80544,14500
80545,22660
80546,24540
80547,22660
80549,22660
80550,24540
80601,19740
80602,19740
80603,19740
80610,24540
80611,24540
80612,24540
80615,24540
80620,24540
80621,24540
80622,24540
80623,24540
80624,24540
80631,24540
80634,24540
80640,19740
80642,24540
80643,24540
80644,24540
80645,24540
80648,24540
80649,24540
80650,24540
80651,24540
80652,24540
80654,19740
80701,19740
80729,24540
80741,24540
80742,24540
80750,24540
80754,24540
80808,17820
80809,17820
80813,17820
80814,17820
80816,17820
80817,17820
80819,17820
80820,19740
80827,19740
80828,19740
80829,17820
80830,19740
80831,17820
80832,19740
80833,17820
80835,19740
80840,17820
80860,17820
80863,17820
80864,17820
80902,17820
80903,17820
80904,17820
80905,17820
80906,17820
80907,17820
80908,17820
80909,17820
80910,17820
80911,17820
80913,17820
80914,17820
80915,17820
80916,17820
80917,17820
80918,17820
80919,17820
80920,17820
80921,17820
80922,17820
80923,17820
80924,17820
80925,17820
80926,17820
80927,17820
80928,17820
80929,17820
80930,17820
80938,17820
80939,17820
80951,17820
81001,39380
81003,39380
81004,39380
81005,39380
81006,39380
81007,39380
81008,39380
81019,39380
81022,39380
81023,39380
81025,39380
81039,39380
81069,39380
81121,22140
81137,22140
81147,22140
81326,22140
81501,24300
81503,24300
81504,24300
81505,24300
81506,24300
81507,24300
81520,24300
81521,24300
81522,24300
81523,24300
81524,24300
81525,24300
81526,24300
81527,24300
81624,24300
81630,24300
81643,24300
81646,24300
82001,16940
82005,16940
82007,16940
82009,16940
82050,16940
82053,16940
82054,16940
82059,16940
82060,16940
82061,16940
82063,22660
82081,16940
82082,16940
82435,13740
82601,16220
82604,16220
82609,16220
82620,16220
82630,16220
82635,16220
82636,16220
82638,16220
82639,16220
82642,16220
82643,16220
82644,16220
82646,16220
82648,16220
82701,39660
83120,26820
83201,38540
83202,38540
83204,38540
83209,38540
83210,38540
83211,38540
83212,38540
83213,26820
83214,38540
83217,38540
83228,30860
83232,30860
83234,38540
83236,26820
83237,30860
83241,30860
83243,38540
83244,26820
83245,38540
83246,38540
83250,38540
83252,36260
83255,26820
83263,30860
83271,38540
83274,26820
83278,14260
83281,38540
83283,30860
83285,26820
83286,30860
83301,46300
83302,46300
83312,36260
83314,46300
83316,46300
83320,26820
83321,46300
83325,46300
83328,46300
83332,46300
83334,46300
83335,46300
83338,46300
83341,46300
83342,36260
83344,46300
83347,46300
83355,46300
83401,26820
83402,26820
83404,26820
83406,26820
83425,26820
83427,26820
83428,26820
83431,26820
83434,26820
83435,26820
83440,26820
83442,26820
83443,26820
83444,26820
83449,26820
83450,26820
83454,26820
83455,26820
83464,26820
83501,30300
83524,30300
83535,30300
83537,30300
83539,33540
83540,30300
83541,30300
83545,30300
83548,30300
83555,30300
83602,14260
83604,14260
83605,14260
83607,14260
83616,14260
83617,14260
83622,14260
83624,14260
83626,14260
83627,14260
83628,14260
83629,14260
83631,14260
83634,14260
83636,14260
83637,14260
83639,14260
83641,14260
83642,14260
83644,14260
83645,14260
83646,14260
83650,14260
83651,14260
83656,14260
83657,14260
83660,14260
83666,14260
83669,14260
83670,14260
83676,14260
83686,14260
83687,14260
83702,14260
83703,14260
83704,14260
83705,14260
83706,14260
83709,14260
83712,14260
83713,14260
83714,14260
83716,14260
83801,17660
83803,17660
83810,17660
83814,17660
83815,17660
83832,30300
83833,17660
83835,17660
83842,17660
83854,17660
83858,17660
83861,17660
83869,17660
83876,17660
84003,39340
84004,39340
84005,39340
84006,41620
84010,36260
84013,39340
84014,36260
84015,36260
84018,36260
84020,41620
84022,41620
84025,36260
84029,41620
84034,41620
84037,36260
84040,36260
84041,36260
84042,39340
84043,39340
84044,41620
84045,39340
84047,41620
84050,36260
84054,36260
84056,36260
84057,39340
84058,39340
84062,39340
84065,41620
84067,36260
84069,41620
84070,41620
84071,41620
84074,41620
84075,36260
84080,41620
84081,41620
84083,36260
84084,41620
84087,36260
84088,41620
84092,41620
84093,41620
84094,41620
84095,41620
84096,41620
84097,39340
84101,41620
84102,41620
84103,41620
84104,41620
84105,41620
84106,41620
84107,41620
84108,41620
84109,41620
84111,41620
84112,41620
84113,41620
84115,41620
84116,41620
84117,41620
84118,41620
84119,41620
84120,41620
84121,41620
84123,41620
84124,41620
84128,41620
84144,41620
84180,41620
84301,36260
84302,36260
84304,30860
84305,30860
84306,36260
84307,36260
84308,30860
84309,36260
84310,36260
84311,36260
84312,36260
84313,36260
84314,36260
84315,36260
84316,36260
84317,36260
84318,30860
84319,30860
84320,30860
84321,30860
84324,36260
84325,30860
84326,30860
84327,30860
84328,30860
84329,36260
84330,36260
84331,36260
84332,30860
84333,30860
84334,36260
84335,30860
84336,36260
84337,36260
84338,30860
84339,30860
84340,36260
84341,30860
84401,36260
84403,36260
84404,36260
84405,36260
84414,36260
84526,39340
84601,39340
84604,39340
84606,39340
84624,39340
84626,39340
84628,41620
84629,39340
84633,39340
84638,39340
84639,39340
84640,39340
84645,39340
84648,39340
84649,39340
84651,39340
84653,39340
84655,39340
84656,39340
84660,39340
84663,39340
84664,39340
84714,41100
84720,41100
84722,41100
84725,41100
84733,41100
84737,41100
84738,41100
84742,41100
84745,41100
84746,41100
84755,41100
84756,41100
84757,41100
84758,41100
84763,41100
84765,41100
84767,41100
84770,41100
84774,41100
84779,41100
84780,41100
84781,41100
84782,41100
84783,41100
84784,41100
84790,41100
85003,38060
85004,38060
85006,38060
85007,38060
85008,38060
85009,38060
85012,38060
85013,38060
85014,38060
85015,38060
85016,38060
85017,38060
85018,38060
85019,38060
85020,38060
85021,38060
85022,38060
85023,38060
85024,38060
85027,38060
85028,38060
85029,38060
85031,38060
85032,38060
85033,38060
85034,38060
85035,38060
85037,38060
85040,38060
85041,38060
85042,38060
85043,38060
85044,38060
85045,38060
85048,38060
85050,38060
85051,38060
85053,38060
85054,38060
85083,38060
85085,38060
85086,38060
85087,38060
85118,38060
85119,38060
85120,38060
85121,38060
85122,38060
85123,38060
85128,38060
85131,38060
85132,38060
85137,38060
85138,38060
85139,38060
85140,38060
85141,38060
85142,38060
85143,38060
85145,38060
85147,38060
85172,38060
85173,38060
85192,38060
85193,38060
85194,38060
85201,38060
85202,38060
85203,38060
85204,38060
85205,38060
85206,38060
85207,38060
85208,38060
85209,38060
85210,38060
85212,38060
85213,38060
85215,38060
85224,38060
85225,38060
85226,38060
85233,38060
85234,38060
85248,38060
85249,38060
85250,38060
85251,38060
85253,38060
85254,38060
85255,38060
85256,38060
85257,38060
85258,38060
85259,38060
85260,38060
85262,38060
85263,38060
85264,38060
85266,38060
85268,38060
85281,38060
85282,38060
85283,38060
85284,38060
85286,38060
85295,38060
85296,38060
85297,38060
85298,38060
85301,38060
85302,38060
85303,38060
85304,38060
85305,38060
85306,38060
85307,38060
85308,38060
85309,38060
85310,38060
85320,38060
85321,46060
85322,38060
85323,38060
85324,39150
85326,38060
85331,38060
85332,39150
85333,38060
85335,38060
85336,49740
85337,38060
85338,38060
85339,38060
85340,38060
85341,46060
85342,39150
85343,38060
85345,38060
85347,49740
85349,49740
85350,49740
85351,38060
85352,49740
85353,38060
85354,38060
85355,38060
85356,49740
85360,29420
85361,38060
85362,39150
85363,38060
85364,49740
85365,49740
85367,49740
85373,38060
85374,38060
85375,38060
85377,38060
85379,38060
85381,38060
85382,38060
85383,38060
85387,38060
85388,38060
85390,38060
85392,38060
85395,38060
85396,38060
85539,38060
85545,38060
85601,46060
85602,43420
85603,43420
85605,43420
85606,43420
85607,43420
85608,43420
85609,43420
85610,43420
85611,46060
85613,43420
85614,46060
85615,43420
85616,43420
85617,43420
85618,38060
85619,46060
85620,43420
85622,46060
85623,38060
85625,43420
85626,43420
85627,43420
85629,46060
85630,43420
85631,38060
85632,43420
85633,46060
85634,46060
85635,43420
85637,46060
85638,43420
85641,46060
85643,43420
85645,46060
85650,43420
85653,46060
85654,46060
85658,38060
85701,46060
85704,46060
85705,46060
85706,46060
85707,46060
85708,46060
85710,46060
85711,46060
85712,46060
85713,46060
85714,46060
85715,46060
85716,46060
85718,46060
85719,46060
85723,46060
85724,46060
85726,46060
85730,46060
85735,46060
85736,46060
85737,46060
85739,38060
85741,46060
85742,46060
85743,46060
85745,46060
85746,46060
85747,46060
85748,46060
85749,46060
85750,46060
85755,46060
85756,46060
85757,46060
85931,22380
86001,22380
86003,22380
86004,22380
86011,22380
86015,22380
86016,22380
86017,22380
86018,22380
86020,22380
86021,29420
86022,29420
86023,22380
86024,22380
86030,22380
86035,22380
86036,22380
86038,22380
86040,22380
86044,22380
86045,22380
86046,22380
86047,22380
86052,22380
86053,22380
86054,22380
86301,39150
86303,39150
86305,39150
86313,39150
86314,39150
86315,39150
86320,22380
86321,39150
86322,39150
86323,39150
86324,39150
86325,39150
86326,39150
86327,39150
86329,39150
86331,39150
86332,39150
86333,39150
86334,39150
86335,39150
86336,39150
86337,39150
86338,39150
86343,39150
86351,39150
86401,29420
86403,29420
86404,29420
86406,29420
86409,29420
86411,29420
86413,29420
86426,29420
86429,29420
86431,29420
86432,29420
86433,29420
86434,29420
86435,22380
86436,29420
86437,29420
86438,29420
86440,29420
86441,29420
86442,29420
86443,29420
86444,29420
86445,29420
86504,22140
86544,22140
87001,10740
87002,10740
87004,10740
87006,10740
87008,10740
87010,42140
87013,10740
87014,10740
87015,42140
87016,10740
87018,10740
87022,10740
87023,10740
87024,10740
87025,10740
87026,10740
87027,10740
87031,10740
87032,10740
87034,10740
87035,10740
87036,10740
87037,22140
